ID,取引価格（総額）_log
31004445,0
31004631,0
31004668,0
31004673,0
32000524,0
32000655,0
32000656,0
32001113,0
32001437,0
32001534,0
32001645,0
32001920,0
33000021,0
33000159,0
33000204,0
33000419,0
33000453,0
33000653,0
33000750,0
33000941,0
33001139,0
33001246,0
33001247,0
33001311,0
33001312,0
33001315,0
33001316,0
33001317,0
33001707,0
33001871,0
33002084,0
33002093,0
33002127,0
33002250,0
33002374,0
33002407,0
33002408,0
33002465,0
33002466,0
33002497,0
33002556,0
33002557,0
33002558,0
33002613,0
33002614,0
33002752,0
33002753,0
33002790,0
33002791,0
33002792,0
33002794,0
33002931,0
33002932,0
33003085,0
33003316,0
33003317,0
33003318,0
33003461,0
33003879,0
33003925,0
33004204,0
33004340,0
33004512,0
33004513,0
33004560,0
33004561,0
33004562,0
33004856,0
33004857,0
33006405,0
33006406,0
33006408,0
33006789,0
33006791,0
33006792,0
33007001,0
33007142,0
33007619,0
33007726,0
33008101,0
33008197,0
33008198,0
33008199,0
33008200,0
33008201,0
33008202,0
33008204,0
33008616,0
33008763,0
33009505,0
33009506,0
33009507,0
33009508,0
33009509,0
33010453,0
33010454,0
33010781,0
33012001,0
33012074,0
33012647,0
33012663,0
33014044,0
34000146,0
34000193,0
34000248,0
34000309,0
34000332,0
34000361,0
34000362,0
34000363,0
34000419,0
34000431,0
34000432,0
34000475,0
34000506,0
34000568,0
34000614,0
34000649,0
34000673,0
34000726,0
34000760,0
34000761,0
34000799,0
34000826,0
34000885,0
34000925,0
34001077,0
34001099,0
34001103,0
34001610,0
34001727,0
34001737,0
34001754,0
34002031,0
34002043,0
34002044,0
34002070,0
34002135,0
34002136,0
34002151,0
34002219,0
34002327,0
34002381,0
34002382,0
34002409,0
34002525,0
34002564,0
34002641,0
34002642,0
34002780,0
34002883,0
34002942,0
34003083,0
34003167,0
34003271,0
34003453,0
34003617,0
34003618,0
34003668,0
34003669,0
34003692,0
34003728,0
34003729,0
34003791,0
34003792,0
34003819,0
34003905,0
34003930,0
34004152,0
34004153,0
34004202,0
34004283,0
34004367,0
34004417,0
34004418,0
34004419,0
34004420,0
34004455,0
34004525,0
34004526,0
34004531,0
34004642,0
34005059,0
34005410,0
34005782,0
34005873,0
34005876,0
34005877,0
34006014,0
34006191,0
34007553,0
34008984,0
34008985,0
34009254,0
34009384,0
34009388,0
34009919,0
34009920,0
34010112,0
34010519,0
34010618,0
34011135,0
34012255,0
34012411,0
34012549,0
34012581,0
34012669,0
34012851,0
34012852,0
34013920,0
34014519,0
34015042,0
34015107,0
34015527,0
34015934,0
34017008,0
34017015,0
34017613,0
34018345,0
34018346,0
34018347,0
34018840,0
34018878,0
34019100,0
34019357,0
34020129,0
34020276,0
34020369,0
34020370,0
34020371,0
34020628,0
34020629,0
34020630,0
34020631,0
34020632,0
34020633,0
34020791,0
34020976,0
34021175,0
34021242,0
34021315,0
34025030,0
34025108,0
34025109,0
34027397,0
34027398,0
34027401,0
34027402,0
34028007,0
34028556,0
34028558,0
34028559,0
34028721,0
35000268,0
35000281,0
35000282,0
35000326,0
35000350,0
35000358,0
35000425,0
35000845,0
35000914,0
35001300,0
35001331,0
35001837,0
35001861,0
35002467,0
35002525,0
35002976,0
35003055,0
35003193,0
35003314,0
35003315,0
35003997,0
35005377,0
35005579,0
35006695,0
35006773,0
35006806,0
35006981,0
35007011,0
35007020,0
35007222,0
35007460,0
35007611,0
35007612,0
35007639,0
35007790,0
35008611,0
35008860,0
35009874,0
35010200,0
35011094,0
35011317,0
35012890,0
35012891,0
35013324,0
35013329,0
35013330,0
35013667,0
35013720,0
35015888,0
35016090,0
35016319,0
35016320,0
35016515,0
35017184,0
35017185,0
35017186,0
35017187,0
35017350,0
35017471,0
36000086,0
36000359,0
36000776,0
36000777,0
36001351,0
36001435,0
36001525,0
36001607,0
36001714,0
36001763,0
36001779,0
36001944,0
36001970,0
36002014,0
36002103,0
36002106,0
36002757,0
36002758,0
36002797,0
36002800,0
36002993,0
36003005,0
37000001,0
37000463,0
37000464,0
37000465,0
37000956,0
37001344,0
37001345,0
37001346,0
37001347,0
37001374,0
37001437,0
37001517,0
37001662,0
37001744,0
37002309,0
37002347,0
37002843,0
37002897,0
37003204,0
37003205,0
37003206,0
37003207,0
37003443,0
37003552,0
37003751,0
37003907,0
37003910,0
37003911,0
37003912,0
37004016,0
37004019,0
37004103,0
37004161,0
37004204,0
37004205,0
37004263,0
37004377,0
37004380,0
37004421,0
37004636,0
37004691,0
37004722,0
37004723,0
37004732,0
37004885,0
37004953,0
37005394,0
37005395,0
37005498,0
37005499,0
37005502,0
37005804,0
37005836,0
37006031,0
37006174,0
37006175,0
37006207,0
37006208,0
37006572,0
37006573,0
37006668,0
37006690,0
37006718,0
37006747,0
38000072,0
38000109,0
38000125,0
38000269,0
38000393,0
38000394,0
38000563,0
38000582,0
38000604,0
38000605,0
38000834,0
38000923,0
38000991,0
38001542,0
38001584,0
38001621,0
38001951,0
38002132,0
38002165,0
38002203,0
38002388,0
38002471,0
38002472,0
38002542,0
38002671,0
38002691,0
38002741,0
38002805,0
38002906,0
38002909,0
38002974,0
38002975,0
38002979,0
38003149,0
38003150,0
38003151,0
38003176,0
38003198,0
38003402,0
38003404,0
38003405,0
38003942,0
38004159,0
38004912,0
38004917,0
38004918,0
38004920,0
38004921,0
38005079,0
38005085,0
38005194,0
38005363,0
38005365,0
38005734,0
38005841,0
38005849,0
38006099,0
38006259,0
38006265,0
38006266,0
38006267,0
38006986,0
38006987,0
38007536,0
38007537,0
38007538,0
38007625,0
38009741,0
38009742,0
38009743,0
38009744,0
38009772,0
38009773,0
38009976,0
38009977,0
38010122,0
38010125,0
38010209,0
38010263,0
38010548,0
38010571,0
38011002,0
38011006,0
38011362,0
38012051,0
39000912,0
39000923,0
39001099,0
39001601,0
39003160,0
39003162,0
39003498,0
40000012,0
40000097,0
40000236,0
40000260,0
40000261,0
40000280,0
40000352,0
40000364,0
40000390,0
40000433,0
40000531,0
40000612,0
40000613,0
40000614,0
40000708,0
40000738,0
40000739,0
40000740,0
40000787,0
40000842,0
40000978,0
40000994,0
40001269,0
40001868,0
40001869,0
40002071,0
40002082,0
40002087,0
40002212,0
40002274,0
40002309,0
40002310,0
40002430,0
40002517,0
40002518,0
40002570,0
40002593,0
40002594,0
40002622,0
40002665,0
40002760,0
40002785,0
40002794,0
40002795,0
40002796,0
40002835,0
40002843,0
40002848,0
40002884,0
40002930,0
40002931,0
40002932,0
40002951,0
40002952,0
40002978,0
40002997,0
40003039,0
40003088,0
40003130,0
40003195,0
40003240,0
40003241,0
40003261,0
40003318,0
40003454,0
40003474,0
40003481,0
40003485,0
40003549,0
40003643,0
40003648,0
40003773,0
40003872,0
40003933,0
40004034,0
40004049,0
40004051,0
40004142,0
40004172,0
40004194,0
40004253,0
40004275,0
40004276,0
40004448,0
40004487,0
40004578,0
40004605,0
40004654,0
40004808,0
40004905,0
40004914,0
40004927,0
40004947,0
40005015,0
40005074,0
40005075,0
40005076,0
40005279,0
40005297,0
40005334,0
40005431,0
40005471,0
40005510,0
40005752,0
40006042,0
40006142,0
40006399,0
40006455,0
40006456,0
40006651,0
40006652,0
40006696,0
40006746,0
40006748,0
40006829,0
40006830,0
40006869,0
40006870,0
40006984,0
40007015,0
40007072,0
40007081,0
40007147,0
40007188,0
40007237,0
40007302,0
40007557,0
40007604,0
40007627,0
40007668,0
40007673,0
40007683,0
40007889,0
40007927,0
40007989,0
40008019,0
40008045,0
40008046,0
40008047,0
40008048,0
40008078,0
40008096,0
40008097,0
40008200,0
40008304,0
40008311,0
40008390,0
40008500,0
40008592,0
40008672,0
40008673,0
40008674,0
40008716,0
40008717,0
40008916,0
40008917,0
40009064,0
40009102,0
40009120,0
40009273,0
40009301,0
40009489,0
40009490,0
40009600,0
40009601,0
40009797,0
40009799,0
40009800,0
40009848,0
40009877,0
40010036,0
40010038,0
40010039,0
40010040,0
40010041,0
40010173,0
40010174,0
40010175,0
40010176,0
40010177,0
40010178,0
40010179,0
40010180,0
40010181,0
40010182,0
40010183,0
40010184,0
40010251,0
40010308,0
40010309,0
40010312,0
40010324,0
40010325,0
40010326,0
40010327,0
40010328,0
40010329,0
40010414,0
40010581,0
40010583,0
40010584,0
40010638,0
40010639,0
40010642,0
40010782,0
40010817,0
40011017,0
40011018,0
40011019,0
40011020,0
40011139,0
40011140,0
40011141,0
40011142,0
40011143,0
40011161,0
40011271,0
40011311,0
40011312,0
40011315,0
40011316,0
40011317,0
40011480,0
40011482,0
40011483,0
40011538,0
40011539,0
40011566,0
40011628,0
40011629,0
40011630,0
40011631,0
40011632,0
40011633,0
40011634,0
40011635,0
40011636,0
40011637,0
40011638,0
40011639,0
40011640,0
40011641,0
40011834,0
40011835,0
40012072,0
40012073,0
40012078,0
40012079,0
40012198,0
40012199,0
40012217,0
40012218,0
40012335,0
40012336,0
40012337,0
40012338,0
40012416,0
40012542,0
40012544,0
40012615,0
40012663,0
40012664,0
40012847,0
40013083,0
40013084,0
40013088,0
40013089,0
40013178,0
40013197,0
40013198,0
40013241,0
40013435,0
40013572,0
40013580,0
40013606,0
40013653,0
40013878,0
40013879,0
40013880,0
40013931,0
40013932,0
40013933,0
40013934,0
40013959,0
40013960,0
40013969,0
40013970,0
40013996,0
40014043,0
40014044,0
40014045,0
40014088,0
40014110,0
40014111,0
40014136,0
40014137,0
40014198,0
40014199,0
40014200,0
40014201,0
40014267,0
40014268,0
40014294,0
40014342,0
40014343,0
40014344,0
40014345,0
40014346,0
40014347,0
40014349,0
40014350,0
40014351,0
40014352,0
40014353,0
40014354,0
40014355,0
40014356,0
40014357,0
40014358,0
40014359,0
40014360,0
40014361,0
40014362,0
40014363,0
40014364,0
40014365,0
40014366,0
40014367,0
40014368,0
40014369,0
40014370,0
40014371,0
40014372,0
40014489,0
40014491,0
40014492,0
40014493,0
40014494,0
40014495,0
40014496,0
40014497,0
40014498,0
40014499,0
40014603,0
40014608,0
40014609,0
40014650,0
40014652,0
40014712,0
40014717,0
40014745,0
40014746,0
40014747,0
40014749,0
40014750,0
40014914,0
40014915,0
40014926,0
40014927,0
40014983,0
40014984,0
40014985,0
40014986,0
40014987,0
40015016,0
40015017,0
40015038,0
40015074,0
40015075,0
40015076,0
40015141,0
40015142,0
40015143,0
40015144,0
40015145,0
40015191,0
40015192,0
40015217,0
40015218,0
40015219,0
40015257,0
40015258,0
40015259,0
40015260,0
40015261,0
40015300,0
40015310,0
40015311,0
40015312,0
40015313,0
40015360,0
40015362,0
40015460,0
40015476,0
40015477,0
40015478,0
40015479,0
40015480,0
40015481,0
40015484,0
40015485,0
40015486,0
40015487,0
40015488,0
40015489,0
40015490,0
40015491,0
40015492,0
40015493,0
40015494,0
40015495,0
40015496,0
40015497,0
40015814,0
40015815,0
40015816,0
40015817,0
40015877,0
40015878,0
40015879,0
40015880,0
40015881,0
40015882,0
40015883,0
40015884,0
40015886,0
40015887,0
40015888,0
40015889,0
40015890,0
40015891,0
40015892,0
40015893,0
40015894,0
40015895,0
40015896,0
40015897,0
40016068,0
40016069,0
40016070,0
40016090,0
40016148,0
40016149,0
40016150,0
40016151,0
40016152,0
40016259,0
40016260,0
40016324,0
40016325,0
40016363,0
40016397,0
40016398,0
40016403,0
40016431,0
40016450,0
40016456,0
40016457,0
40016458,0
40016459,0
40016460,0
40016461,0
40016462,0
40016463,0
40016464,0
40016649,0
40016735,0
40016736,0
40016737,0
40016738,0
40016785,0
40016914,0
40016919,0
40016920,0
40016921,0
40016922,0
40016923,0
40016926,0
40016927,0
40016928,0
40017123,0
40017151,0
40017152,0
40017214,0
40017215,0
40017216,0
40017217,0
40017218,0
40017219,0
40017220,0
40017222,0
40017223,0
40017224,0
40017225,0
40017226,0
40017227,0
40017228,0
40017229,0
40017230,0
40017231,0
40017411,0
40017412,0
40017413,0
40017414,0
40017415,0
40017416,0
40017417,0
40017418,0
40017419,0
40017420,0
40017421,0
40017422,0
40017423,0
40017424,0
40017653,0
40017654,0
40017655,0
40017656,0
40017704,0
40017722,0
40017723,0
40017724,0
40017772,0
40017773,0
40017785,0
40017786,0
40017815,0
40017816,0
40017877,0
40017878,0
40017963,0
40017964,0
40017966,0
40017967,0
40017968,0
40017969,0
40017970,0
40017971,0
40017972,0
40017973,0
40017974,0
40017975,0
40017976,0
40018069,0
40018070,0
40018071,0
40018098,0
40018143,0
40018147,0
40018148,0
40018190,0
40018191,0
40018279,0
40018281,0
40018282,0
40018283,0
40018284,0
40018285,0
40018286,0
40018287,0
40018288,0
40018289,0
40018290,0
40018336,0
40018349,0
40018350,0
40018351,0
40018352,0
40018353,0
40018354,0
40018355,0
40018458,0
40018461,0
40018462,0
40018463,0
40018464,0
40018465,0
40018466,0
40018467,0
40018554,0
40018555,0
40018604,0
40018605,0
40018606,0
40018684,0
40018726,0
40018727,0
40018728,0
40018885,0
40018968,0
40018980,0
40018982,0
40018983,0
40018984,0
40018996,0
40018997,0
40019090,0
40019091,0
40019093,0
40019094,0
40019239,0
40019240,0
40019241,0
40019242,0
40019243,0
40019244,0
40019324,0
40019325,0
40019328,0
40019411,0
40019446,0
40019475,0
40019477,0
40019527,0
40019528,0
40019529,0
40019530,0
40019531,0
40019532,0
40019633,0
40019649,0
40019650,0
40019735,0
40019811,0
40019812,0
40019870,0
40019871,0
40019872,0
40019897,0
40019938,0
40019939,0
40020013,0
40020014,0
40020015,0
40020016,0
40020017,0
40020167,0
40020168,0
40020169,0
40020170,0
40020171,0
40020172,0
40020173,0
40020174,0
40020175,0
40020176,0
40020177,0
40020178,0
40020179,0
40020348,0
40020349,0
40020350,0
40020351,0
40020352,0
40020353,0
40020421,0
40020483,0
40020484,0
40020485,0
40020486,0
40020548,0
40020549,0
40020550,0
40020611,0
40020612,0
40020613,0
40020616,0
40020713,0
40020714,0
40020715,0
40020801,0
40020802,0
40020803,0
40020804,0
40020805,0
40020806,0
40020807,0
40020808,0
40020809,0
40020810,0
40020811,0
40020996,0
40020997,0
40021019,0
40021020,0
40021021,0
40021022,0
40021023,0
40021024,0
40021025,0
40021159,0
40021160,0
40021161,0
40021162,0
40021163,0
40021164,0
40021165,0
40021247,0
40021248,0
40021249,0
40021250,0
40021290,0
40021294,0
40021295,0
40021296,0
40021297,0
40021476,0
40021477,0
40021551,0
40021552,0
40021554,0
40021555,0
40021556,0
40021557,0
40021662,0
40021663,0
40021664,0
40021665,0
40021666,0
40021667,0
40021737,0
40021738,0
40021739,0
40021740,0
40021741,0
40021743,0
40021744,0
40021745,0
40021746,0
40021747,0
40021748,0
40021749,0
40021922,0
40021936,0
40022033,0
40022072,0
40022199,0
40022206,0
40022274,0
40022275,0
40022276,0
40022277,0
40022278,0
40022279,0
40022542,0
40022563,0
40022564,0
40022565,0
40022566,0
40022567,0
40022570,0
40022571,0
40022572,0
40022649,0
40022650,0
40022693,0
40022694,0
40022695,0
40022838,0
40022848,0
40022849,0
40022853,0
40022854,0
40022981,0
40022986,0
40023095,0
40023096,0
40023097,0
40023219,0
40023220,0
40023221,0
40023222,0
40023321,0
40023326,0
40023328,0
40023443,0
40023444,0
40023445,0
40023580,0
40023651,0
40023652,0
40023752,0
40023753,0
40023771,0
40023871,0
40023920,0
40024075,0
40024077,0
40024078,0
40024201,0
40024253,0
40024325,0
40024326,0
40024328,0
40024591,0
40024592,0
40024808,0
40024809,0
40024810,0
40024811,0
40024816,0
40024817,0
40024818,0
40024819,0
40024909,0
40024910,0
40024941,0
40024942,0
40024943,0
40024944,0
40025047,0
40025117,0
40025119,0
40025203,0
40025225,0
40025226,0
40025227,0
40025342,0
40025387,0
40025420,0
40025421,0
40025422,0
40025423,0
40025424,0
40025475,0
40025485,0
40025619,0
40025620,0
40025667,0
40025694,0
40025801,0
40025886,0
40025888,0
40025928,0
40025929,0
40025965,0
40025967,0
40025987,0
40026063,0
40026064,0
40026095,0
40026158,0
40026215,0
40026523,0
40026524,0
40026662,0
40026663,0
40026664,0
40026665,0
40026666,0
40026667,0
40026672,0
40026673,0
40026674,0
40026675,0
40026896,0
40026897,0
40026898,0
40026899,0
40026903,0
40026904,0
40026965,0
40027032,0
40027155,0
40027206,0
40027207,0
40027220,0
40027223,0
40027497,0
40027521,0
40027603,0
40027604,0
40027605,0
40027606,0
40027607,0
40027608,0
40027609,0
40027716,0
40027775,0
40027776,0
40027778,0
40027904,0
40027905,0
40027906,0
40027971,0
40027975,0
40028023,0
40028133,0
40028134,0
40028136,0
40028137,0
40028138,0
40028139,0
40028203,0
40028237,0
40028238,0
40028239,0
40028244,0
40028245,0
40028246,0
40028450,0
40028668,0
40028882,0
40028995,0
40029476,0
40029478,0
40029479,0
40029557,0
40029558,0
40029635,0
40029652,0
40029740,0
40029794,0
40030073,0
40030074,0
40030075,0
40030076,0
40030077,0
40030079,0
40030080,0
40030081,0
40030082,0
40030083,0
40030084,0
40030085,0
40030086,0
40030087,0
40030088,0
40030089,0
40030090,0
40030474,0
40030476,0
40030571,0
40030643,0
40030728,0
40030729,0
40030833,0
40030847,0
40031079,0
40031080,0
40031081,0
40031292,0
40031293,0
40031842,0
40032046,0
40032123,0
40032304,0
40032671,0
40032760,0
40033230,0
40033335,0
40033336,0
40033473,0
40033749,0
40033794,0
40033795,0
40033796,0
40033797,0
40033798,0
40034443,0
40034509,0
40034711,0
40034712,0
40034713,0
40034757,0
40034910,0
40034915,0
40034916,0
40035014,0
40035015,0
40035072,0
40035157,0
40035158,0
40035159,0
40035160,0
40035238,0
40035239,0
40035245,0
40035302,0
40035305,0
40035395,0
40035396,0
40035399,0
40035503,0
40035504,0
40035927,0
40036011,0
40036012,0
40036013,0
40037320,0
40037323,0
40037601,0
40037615,0
40037738,0
40038061,0
40038197,0
40045411,0
40045412,0
40045413,0
40045507,0
40045514,0
40045619,0
40045651,0
40045675,0
40045797,0
40045811,0
40045812,0
40045813,0
40045814,0
40045871,0
40045912,0
40045913,0
40045915,0
40045967,0
40045997,0
40045999,0
40046000,0
40046049,0
40046050,0
40046051,0
40046089,0
40046090,0
40046136,0
40046151,0
40046180,0
40046278,0
40046279,0
40046280,0
40046430,0
40046577,0
40046621,0
41000023,0
41000043,0
41000047,0
41000072,0
41000082,0
41000134,0
41001000,0
41001160,0
41001184,0
41001221,0
41001420,0
41001489,0
41001516,0
41001517,0
41002079,0
41002294,0
41002466,0
41002495,0
41003908,0
42000002,0
42000018,0
42000019,0
42000092,0
42000157,0
42000205,0
42000227,0
42000338,0
42000382,0
42000408,0
42000494,0
42000612,0
42000616,0
42000618,0
42000770,0
42000771,0
42000772,0
42000773,0
42000945,0
42000949,0
42000950,0
42001096,0
42001108,0
42001248,0
42001262,0
42001278,0
42001381,0
42001382,0
42001384,0
42001577,0
42001579,0
42001648,0
42001762,0
42001835,0
42001890,0
42001909,0
42001985,0
42002056,0
42002057,0
42002058,0
42002103,0
42002163,0
42002626,0
42002712,0
42002713,0
42002714,0
42002866,0
42002870,0
42002871,0
42003454,0
42004059,0
42004060,0
42004061,0
42004174,0
42004215,0
42004295,0
42004390,0
42004558,0
42004559,0
42005256,0
42007078,0
42007472,0
42007791,0
42008384,0
43000167,0
43000206,0
43000207,0
43000420,0
43000481,0
43000519,0
43000547,0
43000548,0
43000587,0
43000618,0
43000619,0
43000623,0
43000624,0
43000913,0
43000914,0
43001017,0
43001090,0
43001278,0
43001279,0
43001280,0
43001368,0
43001369,0
43001371,0
43001447,0
43001448,0
43001452,0
43001453,0
43001454,0
43001611,0
43001664,0
43001680,0
43001687,0
43001696,0
43001707,0
43001787,0
43001788,0
43001789,0
43002007,0
43002008,0
43002046,0
43002059,0
43002113,0
43002132,0
43002183,0
43002304,0
43002536,0
43002594,0
43002863,0
43003741,0
43003885,0
43003886,0
43003954,0
43004120,0
43004122,0
43004322,0
43004347,0
43004348,0
43004761,0
43004762,0
43004873,0
43004874,0
43005485,0
43005488,0
43008916,0
43009100,0
43009152,0
43010769,0
43010770,0
44000047,0
44000119,0
44000326,0
44000499,0
44000500,0
44000838,0
44000875,0
44001041,0
44001201,0
44001273,0
44001913,0
44002007,0
44002366,0
44002367,0
44002368,0
44002369,0
44002446,0
44002584,0
44002585,0
44002631,0
44002793,0
44002797,0
44002823,0
44003164,0
44003261,0
44003426,0
44003454,0
44003474,0
44003511,0
44003877,0
44003878,0
44003879,0
44004016,0
44004249,0
44004268,0
44004269,0
44004424,0
44004679,0
44004784,0
44004785,0
44005098,0
44005100,0
44005101,0
44005190,0
44005212,0
44005213,0
44005214,0
44005568,0
44006299,0
44006535,0
44006745,0
44006753,0
44007004,0
44007056,0
44007173,0
44007338,0
45000534,0
45000562,0
45000764,0
45001244,0
45002840,0
45002841,0
45002899,0
45003008,0
45003084,0
45003095,0
45003096,0
45003241,0
45003644,0
45003675,0
45003713,0
45003716,0
45003717,0
45003718,0
45004180,0
45004377,0
45004411,0
45004514,0
45004529,0
45004641,0
45004642,0
45004955,0
45005323,0
45005475,0
45005662,0
45010216,0
45010661,0
46000698,0
